"Hempstead, NY, USA",40.7062128,-73.6187397
"Oil City, PA, USA",41.4339484,-79.7064413
"Austin, TX, USA",30.267153,-97.7430608
"Durham, NC, USA",35.9940329,-78.898619
"Conroe, TX, USA",30.3118769,-95.45605119999999
"Warr Acres, OK, USA",35.5225567,-97.6189304
"Evans, GA, USA",33.5337464,-82.1306747
"Schenectady, NY, USA",42.8142432,-73.9395687
"Weare, NH, USA",43.0948033,-71.7306313
"Coeur d'Alene, ID, USA",47.6776832,-116.7804664
"Springfield, MA, USA",42.1014831,-72.589811
"Springfield, VA, USA",38.7892801,-77.18720359999999
"The Dalles, OR 97058, USA",45.5945645,-121.1786823
"Winter Garden, FL, USA",28.5652787,-81.58618469999999
"Sharon Hill, PA, USA",39.9065017,-75.27157319999999
"Davenport, IA, USA",41.5236437,-90.5776367
"Arkadelphia, AR, USA",34.1209292,-93.0537839
"Santa Rosa, CA, USA",38.440429,-122.7140548
"Ames, IA, USA",42.034722,-93.61999999999999
"Prescott, AZ, USA",34.5400242,-112.4685025
"Thornton, CO, USA",39.8680412,-104.9719243
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"North Las Vegas, NV, USA",36.1988592,-115.1175013
"Albuquerque, NM, USA",35.110703,-106.609991
"Glenwood Springs, CO 81601, USA",39.5505376,-107.3247762
"Seattle, WA, USA",47.6062095,-122.3320708
"Atlanta, GA, USA",33.7489954,-84.3879824
"Hawthorne, CA, USA",33.9164032,-118.3525748
"Chicago, IL, USA",41.8781136,-87.6297982
"Pasco, WA, USA",46.2395793,-119.1005657
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Washington, DC, USA",38.9071923,-77.0368707
"Seattle, WA, USA",47.6062095,-122.3320708
"Fort Madison, IA, USA",40.6297634,-91.31453499999999
"Ventura, CA, USA",34.274646,-119.2290316
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"Saint Louis, MO, USA",38.6270025,-90.19940419999999
"Orlando, FL, USA",28.5383355,-81.3792365
"Orlando, FL, USA",28.5383355,-81.3792365
"Carlsbad, NM 88220, USA",32.4206736,-104.2288375
"Vidalia, GA, USA",32.2176855,-82.4134614
"Chicago, IL, USA",41.8781136,-87.6297982
"Bedford County, VA, USA",37.2538794,-79.4703885
"Baltimore, MD, USA",39.3248208,-76.7567368
"Minneapolis, MN, USA",44.9761541,-93.2674306
"Baltimore, MD, USA",39.2903848,-76.6121893
"Tallahassee, FL, USA",30.4382559,-84.28073289999999
"Vista, CA, USA",33.2000368,-117.2425355
"Oxnard, CA, USA",34.1975048,-119.1770516
"Tallahassee, FL, USA",30.4382559,-84.28073289999999
"Harlem, New York, NY, USA",40.8115504,-73.9464769
"Oxnard, CA, USA",34.1975048,-119.1770516
"Batavia, IL, USA",41.8500284,-88.3125738
"Merced, CA, USA",37.3021632,-120.4829677
"Dayton, OH, USA",39.7589478,-84.1916069
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Tallahassee, FL, USA",30.4382559,-84.28073289999999
"Oxnard, CA, USA",34.1975048,-119.1770516
"Austin, TX, USA",30.267153,-97.7430608
"Cumberland County, TN, USA",35.8994729,-85.02334599999999
"Tallahassee, FL, USA",30.4382559,-84.28073289999999
"Fort Worth, TX, USA",32.7554883,-97.3307658
"Chula Vista, CA, USA",32.6400541,-117.0841955
"Cheyenne, WY, USA",41.1399814,-104.8202462
"North Port, FL, USA",27.044224,-82.2359254
"Thomasville, NC, USA",35.8826369,-80.0819879
"Hollywood, Los Angeles, CA, USA",34.0928092,-118.3286614
"Kansas City, KS, USA",39.114053,-94.6274636
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Dallas, TX, USA",32.7802618,-96.8009781
"Kalamazoo, MI, USA",42.2917069,-85.5872286
"Licking, MO 65542, USA",37.4994884,-91.8570984
"Danvers, MA, USA",42.5750009,-70.93212199999999
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"Memphis, TN, USA",35.1495343,-90.0489801
"Windham, NH, USA",42.8006441,-71.30422899999999
"North Las Vegas, NV, USA",36.1988592,-115.1175013
"San Diego, CA, USA",32.715738,-117.1610838
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Tomah, WI 54660, USA",43.9785759,-90.50402140000001
"Kansas City, MO, USA",39.0997265,-94.5785667
"Clinton, TN, USA",36.1034126,-84.1318632
"Chicago, IL, USA",41.8781136,-87.6297982
"San Diego, CA, USA",32.715738,-117.1610838
"Addison, IL, USA",41.931696,-87.9889556
"El Cajon, CA, USA",32.7947731,-116.9625269
"Riverside, CA, USA",33.9533487,-117.3961564
"Portland, OR, USA",45.5230622,-122.6764816
"Hendersonville, NC, USA",35.3187279,-82.4609528
"Las Cruces, NM, USA",32.3199396,-106.7636538
"Rumford, ME, USA",44.5536606,-70.55088289999999
"Helena, MT, USA",46.595805,-112.027031
"Chicago, IL, USA",41.8781136,-87.6297982
"Atlanta, GA, USA",33.7489954,-84.3879824
"Bedford Charter Township, MI, USA",42.3953169,-85.2322197
"Franklin, KY 42134, USA",36.722263,-86.57721769999999
"Fayetteville, NC, USA",35.0526641,-78.87835849999999
"Sherwood, AR, USA",34.8150907,-92.2243153
"Santa Rosa, CA, USA",38.440429,-122.7140548
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Atlanta, GA, USA",33.7489954,-84.3879824
"Cedar Rapids, IA, USA",41.9778795,-91.6656232
"Norman, OK, USA",35.2225668,-97.4394777
"Jacksonville, FL, USA",30.3321838,-81.65565099999999
"Harlem, New York, NY, USA",40.8115504,-73.9464769
"Framingham, MA, USA",42.279286,-71.4161565
"Orlando, FL, USA",28.5383355,-81.3792365
"Eutawville, SC 29048, USA",33.3946078,-80.34731149999999
"Salinas, CA, USA",36.6777372,-121.6555013
"Saint Petersburg, FL, USA",27.773056,-82.64
"Tularosa, NM, USA",33.073973,-106.0186025
"Greenville, SC, USA",34.85261759999999,-82.3940104
"Miramar, FL, USA",25.9860762,-80.30356019999999
"Framingham, MA, USA",42.279286,-71.4161565
"Sleepy Hollow, IL, USA",42.0941923,-88.3025806
"McPherson Airport (MPR), 1000 Old U.S. 81, McPherson, KS 67460, USA",38.3550395,-97.68872759999999
"San Angelo, TX, USA",31.4637723,-100.4370375
"Crofton, MD, USA",39.0017772,-76.68746709999999
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Pinole, CA, USA",38.0043667,-122.2988587
"Wenatchee, WA, USA",47.4234599,-120.3103494
"Columbus, GA, USA",32.4609764,-84.9877094
"Springfield, MA, USA",42.1014831,-72.589811
"Greencastle, IN, USA",39.6444898,-86.8647316
"Charlottesville, VA, USA",38.0293059,-78.47667810000002
"Saint Thomas, PA 17252, USA",39.9175908,-77.7977726
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"New London, CT, USA",41.3556539,-72.0995209
"Waycross, GA, USA",31.2135511,-82.3540178
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"Anniston, AL, USA",33.6598257,-85.8316318
"Greenland, NH, USA",43.0361995,-70.8328322
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"Dorchester, Boston, MA, USA",42.30163049999999,-71.067605
"Baltimore, MD, USA",39.3248208,-76.7567368
"Tomah, WI 54660, USA",43.9785759,-90.50402140000001
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"Deatsville, AL, USA",32.6081874,-86.3958071
"Baltimore, MD, USA",39.3248208,-76.7567368
"Silver Spring, MD, USA",38.99066570000001,-77.026088
"Jonesboro, AR, USA",35.84229670000001,-90.704279
"Ridgefield, CT, USA",41.28406349999999,-73.4975412
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"West Valley City, UT, USA",40.6916132,-112.0010501
"Sterling, VA, USA",39.0066993,-77.4291298
"Columbus, OH, USA",39.9611755,-82.99879419999999
"New Orleans, LA, USA",29.95106579999999,-90.0715323
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Laurelhurst, Portland, OR, USA",45.5262126,-122.6238899
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Miami Beach, FL, USA",25.790654,-80.1300455
"Springfield, VA, USA",38.7892801,-77.18720359999999
"Miami Beach, FL, USA",25.790654,-80.1300455
"Miami Beach, FL, USA",25.790654,-80.1300455
"Modesto, CA, USA",37.63909719999999,-120.9968782
"Culpeper, VA 22701, USA",38.4729632,-77.9962512
"San Francisco, CA, USA",37.7749295,-122.4194155
"Miami Beach, FL, USA",25.790654,-80.1300455
"Santa Ana, CA, USA",33.7455731,-117.8678338
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Frederick, MD, USA",39.41426879999999,-77.4105409
"Greenville, NC, USA",35.612661,-77.3663538
"Claremont, CA, USA",34.0966764,-117.7197785
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Mobile, AL, USA",30.6953657,-88.0398912
"Cantril, IA 52542, USA",40.6441959,-92.06989899999999
"Pomona, CA, USA",34.055103,-117.7499909
"Reservation Road, Kanosh, UT 84637, USA",38.8194716,-112.4050762
"Vancouver, WA, USA",45.6387281,-122.6614861
"Columbia, SC, USA",34.0007104,-81.0348144
"Baltimore, MD, USA",39.2903848,-76.6121893
"Sunrise, FL, USA",26.1669711,-80.25659499999999
"Big Lake, Springfield Township, MI 48350, USA",42.7208449,-83.51901459999999
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Dorchester, Boston, MA, USA",42.30163049999999,-71.067605
"Los Angeles, CA, USA",34.0522342,-118.2436849
"San Jose, CA, USA",37.3335957,-121.8907038
"Charlotte, NC, USA",35.2270869,-80.8431267
"Linden, NJ, USA",40.6220478,-74.24459019999999
"Brattleboro, VT, USA",42.8509152,-72.5578678
"Wasilla, AK 99654, USA",61.5813889,-149.4394444
"Upper Darby, PA, USA",39.957902,-75.3076883
"Vallejo, CA, USA",38.1040864,-122.2566367
"Cincinnati, OH, USA",39.1031182,-84.5120196
"Denton, TX, USA",33.2148412,-97.13306829999999
"Upper Darby, PA, USA",39.957902,-75.3076883
"Baltimore, MD, USA",39.3248208,-76.7567368
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Honolulu, HI, USA",21.3069444,-157.8583333
"Miramar, FL, USA",25.9860762,-80.30356019999999
"Belle Glade, FL, USA",26.6845104,-80.6675577
"Moreno Valley, CA, USA",33.9424658,-117.2296717
"Richmond, VA, USA",37.5407246,-77.4360481
"Tampa, FL, USA",27.950575,-82.4571776
"Pine Bluff, AR, USA",34.2284312,-92.00319549999999
"Springfield, VA, USA",38.7892801,-77.18720359999999
"Trumann, AR 72472, USA",35.6736895,-90.5073285
"Concord, NH, USA",43.2081366,-71.5375718
"Pueblo, CO, USA",38.2544472,-104.6091409
"Lynn, MA, USA",42.46676300000001,-70.9494938
"Tampa, FL, USA",27.950575,-82.4571776
"Baltimore, MD, USA",39.2903848,-76.6121893
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Yakima, WA, USA",46.6020711,-120.5058987
"Chicago, IL, USA",41.8781136,-87.6297982
"Amber, MI, USA",43.9521896,-86.34781509999999
"Cockeysville, MD, USA",39.4812172,-76.6438598
"Nogales, AZ, USA",31.3403775,-110.9342532
"Anaheim, CA, USA",33.8352932,-117.9145036
"Singer Island, Riviera Beach, FL 33404, USA",26.7850625,-80.03754080000002
"Mobile, AL, USA",30.6953657,-88.0398912
"Elkhart, IN, USA",41.6819935,-85.9766671
"Glen Burnie, MD, USA",39.1626084,-76.6246886
"Garden Grove, CA, USA",33.7739053,-117.9414477
"Asheville, NC, USA",35.5950581,-82.5514869
"Albuquerque, NM, USA",35.110703,-106.609991
"Portland, OR, USA",45.5230622,-122.6764816
"Tarrant County, TX, USA",32.7732044,-97.35165579999999
"Baltimore, MD, USA",39.2903848,-76.6121893
"Merced, CA, USA",37.3021632,-120.4829677
"Denton, TX, USA",33.2148412,-97.13306829999999
"Baltimore, MD, USA",39.2903848,-76.6121893
"Wapato, WA 98951, USA",46.4476278,-120.4203382
"Salt Lake City, UT, USA",40.7607793,-111.8910474
"Grantsville, UT 84029, USA",40.5999425,-112.4643988
"Portland, OR, USA",45.5230622,-122.6764816
"Baltimore, MD, USA",39.2903848,-76.6121893
"Albuquerque, NM, USA",35.110703,-106.609991
"College Park, GA, USA",33.6534427,-84.4493725
"Sacramento, CA, USA",38.5815719,-121.4943996
"Altavista, VA, USA",37.1118094,-79.285579
"Havre de Grace, MD, USA",39.5492792,-76.09161700000001
"Miramar, FL, USA",25.9860762,-80.30356019999999
"Everett, WA, USA",47.9789848,-122.2020794
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Albuquerque, NM, USA",35.110703,-106.609991
"Miramar, FL, USA",25.9860762,-80.30356019999999
"Albuquerque, NM, USA",35.110703,-106.609991
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Santa Barbara, CA, USA",34.4208305,-119.6981901
"Milwaukee, WI, USA",43.0389025,-87.9064736
"Centreville, MD 21617, USA",39.0417785,-76.06633339999999
"Franklin, KY 42134, USA",36.722263,-86.57721769999999
"Ogden, UT, USA",41.223,-111.9738304
"Oxnard, CA, USA",34.1975048,-119.1770516
"Dallas, TX, USA",32.7802618,-96.8009781
"Albuquerque, NM, USA",35.110703,-106.609991
"West Palm Beach, FL, USA",26.7153424,-80.0533746
"Indianapolis, IN, USA",39.768403,-86.158068
"Spokane, WA, USA",47.6587802,-117.4260466
"Mesa, AZ, USA",33.4151843,-111.8314724
"Española, NM, USA",35.9910383,-106.0818233
"Baltimore, MD, USA",39.2903848,-76.6121893
"Albuquerque, NM, USA",35.110703,-106.609991
"Houston, TX, USA",29.7604267,-95.3698028
"Santa Ana, CA, USA",33.7455731,-117.8678338
"Spokane, WA, USA",47.6587802,-117.4260466
"Indianapolis, IN, USA",39.768403,-86.158068
"Albuquerque, NM, USA",35.110703,-106.609991
"Orange, CA, USA",33.7877944,-117.8531119
"Veneta, OR 97487, USA",44.0487342,-123.3509294
"Miami, FL, USA",25.7616798,-80.1917902
"Baltimore, MD, USA",39.2903848,-76.6121893
"Atlanta, GA, USA",33.7489954,-84.3879824
"Falmouth, VA, USA",38.3240166,-77.4683177
"Daly City, CA, USA",37.6879241,-122.4702079
"Tampa, FL, USA",27.950575,-82.4571776
"Sun Valley, Los Angeles, CA, USA",34.2279298,-118.3812562
"San Jose, CA, USA",37.3335957,-121.8907038
"Baltimore, MD, USA",39.2903848,-76.6121893
"Duncanville, TX, USA",32.6518004,-96.9083366
"Moultrie, GA, USA",31.1799407,-83.7888387
"Marion, KY 42064, USA",37.3328286,-88.0811349
"New York, NY, USA",40.7127837,-74.0059413
"Mobile, AL, USA",30.6953657,-88.0398912
"Everett, MA, USA",42.40843,-71.0536625
"Pelham, NH, USA",42.7345339,-71.3245067
"Honolulu, HI, USA",21.3069444,-157.8583333
"Antioch, CA, USA",38.0049214,-121.805789
"Little Rock, AR, USA",34.7464809,-92.28959479999999
"Jacksonville, FL, USA",30.3321838,-81.65565099999999
"Little Rock, AR, USA",34.7464809,-92.28959479999999
"Allegheny, Philadelphia, PA 19140, USA",40.0036111,-75.1647222
"Chicago, IL, USA",41.8781136,-87.6297982
"Salem, NH, USA",42.78855530000001,-71.2008912
"Kendall, FL, USA",25.6660336,-80.357827
"Worcester, MA, USA",42.2625932,-71.8022934
"Kendall, FL, USA",25.6660336,-80.357827
"New York County, NY, USA",40.7830603,-73.9712488
"Oakland, CA, USA",37.8043637,-122.2711137
"Tacoma, WA, USA",47.2528768,-122.4442906
"Trinity County, CA, USA",40.6329485,-123.0622553
"Little Rock, AR, USA",34.7464809,-92.28959479999999
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"Fortuna, CA, USA",40.5981867,-124.1572756
"Amarillo, TX, USA",35.2219971,-101.8312969
"Newark, NJ, USA",40.735657,-74.1723667
"Long Island, New York, USA",40.7891424,-73.13496049999999
"Newark, NJ, USA",40.735657,-74.1723667
"Metairie, LA, USA",29.9840922,-90.1528519
"Lynn, MA, USA",42.46676300000001,-70.9494938
"Aberdeen, MD, USA",39.5095556,-76.16411970000001
"Amarillo, TX, USA",35.2219971,-101.8312969
"Memphis, TN, USA",35.1495343,-90.0489801
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Statesboro, GA, USA",32.4487876,-81.7831674
"North Hollywood, Los Angeles, CA, USA",34.187044,-118.3812562
"Sylmar, Los Angeles, CA, USA",34.3058279,-118.4571974
"Owings Mills, MD, USA",39.4195499,-76.7802528
"Weymouth, MA, USA",42.2180724,-70.94103559999999
"Springfield, MA, USA",42.1014831,-72.589811
"York, PA, USA",39.9625984,-76.727745
"Bowie, MD, USA",39.0067768,-76.77913649999999
"Brinkley, AR, USA",34.8878719,-91.19456880000001
"Baltimore, MD, USA",39.2903848,-76.6121893
"Affton, MO, USA",38.5506084,-90.3331719
"Frederick, MD, USA",39.41426879999999,-77.4105409
"Clearwater, FL, USA",27.9658533,-82.8001026
"Clover, SC 29710, USA",35.1112478,-81.2264646
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Drummonds, TN 38023, USA",35.4634163,-89.9100859
"Freeport, TX, USA",28.9541368,-95.35966169999999
"Bakersfield, CA, USA",35.3732921,-119.0187125
"Quincy, MA, USA",42.2528772,-71.0022705
"Anaconda, MT, USA",46.1262998,-112.9478359
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Chicago, IL, USA",41.8781136,-87.6297982
"Baltimore, MD, USA",39.2903848,-76.6121893
"Manchester, NH, USA",42.9956397,-71.4547891
"Hutto, TX, USA",30.54269949999999,-97.5466702
"Asheville, NC, USA",35.5950581,-82.5514869
"Fort Collins, CO, USA",40.5852602,-105.084423
"Stockton, CA, USA",37.9577016,-121.2907796
"Havre de Grace, MD, USA",39.5492792,-76.09161700000001
"Chico, CA, USA",39.7284944,-121.8374777
"Lafayette, LA, USA",30.2240897,-92.0198427
"Thomasville, NC, USA",35.8826369,-80.0819879
"Philadelphia, PA, USA",39.9525839,-75.1652215
"Dalton, GA, USA",34.7698021,-84.9702228
"Cary, NC, USA",35.79154,-78.7811169
"Sioux Falls, SD, USA",43.5445959,-96.73110340000001
"Pearisburg, VA, USA",37.3265112,-80.7350711
"Inglewood, CA, USA",33.9616801,-118.3531311
"Milwaukee, WI, USA",43.0389025,-87.9064736
"Anderson, SC, USA",34.5034394,-82.6501332
"Austin, TX, USA",30.267153,-97.7430608
"Lake, OH, USA",40.9369884,-81.36194019999999
"Louisville, KY, USA",38.2526647,-85.7584557
"Portland, OR, USA",45.5230622,-122.6764816
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Baltimore, MD, USA",39.2903848,-76.6121893
"Dearborn, MI, USA",42.3222599,-83.17631449999999
"Glen Burnie, MD, USA",39.1626084,-76.6246886
"Parkville, MD, USA",39.3773292,-76.5396875
"Baltimore, MD, USA",39.2903848,-76.6121893
"Baltimore, MD, USA",39.2903848,-76.6121893
"Baltimore, MD, USA",39.2903848,-76.6121893
"Van Nuys, Los Angeles, CA, USA",34.1898566,-118.451357
"Miami, FL, USA",25.7616798,-80.1917902
"Woodville, TX 75979, USA",30.7752011,-94.4154758
"Houston, TX, USA",29.7604267,-95.3698028
"Lititz, PA 17543, USA",40.1573169,-76.3069014
"Modesto, CA, USA",37.63909719999999,-120.9968782
"Guerneville, CA, USA",38.5018575,-122.9961102
"Anderson, SC, USA",34.5034394,-82.6501332
"Durham, NC, USA",35.9940329,-78.898619
"Mecklenburg, 9111 Iron Stone Court, Charlotte, NC 28227, USA",35.183718,-80.6926919
"Chicago, IL, USA",41.8781136,-87.6297982
"Bronx, NY, USA",40.8447819,-73.8648268
"Pacific Beach, San Diego, CA, USA",32.8024577,-117.2355851
"Oakland, CA, USA",37.8043637,-122.2711137
"Richmond, CA, USA",37.9357576,-122.3477486
"Boyle Heights, Los Angeles, CA, USA",34.0297895,-118.2117257
"Riverside, CA, USA",33.9533487,-117.3961564
"Yakima, WA, USA",46.6020711,-120.5058987
"Modesto, CA, USA",37.63909719999999,-120.9968782
"Davenport, IA, USA",41.5236437,-90.5776367
"Chicago, IL, USA",41.8781136,-87.6297982
"Broomfield, CO, USA",39.9205411,-105.0866504
"Columbia, TN, USA",35.6150716,-87.0352831
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Longview, TX, USA",32.5007037,-94.74048909999999
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Longview, TX, USA",32.5007037,-94.74048909999999
"San Bernardino, CA, USA",34.1083449,-117.2897652
"Hialeah, FL, USA",25.8575963,-80.2781057
"Pell City, AL, USA",33.5862149,-86.2860888
"Cleveland, OH, USA",41.49932,-81.6943605
"Hialeah, FL, USA",25.8575963,-80.2781057
"Columbia, MD, USA",39.2037144,-76.86104619999999
"Riverside, CA, USA",33.9533487,-117.3961564
"Wilmington, NC, USA",34.2257255,-77.9447102
"Lumberland, NY, USA",41.4781684,-74.8039205
"Centralia, WA, USA",46.7162136,-122.9542972
"Oak View, CA, USA",34.399996,-119.3001134
"Fairview, OR, USA",45.5384529,-122.4339803
"Fort Wayne, IN, USA",41.079273,-85.1393513
"Roanoke, VA, USA",37.2709704,-79.9414266
"San Antonio, TX, USA",29.4241219,-98.49362819999999
"Elizabeth, NJ, USA",40.6639916,-74.2107006
"Harriman, TN, USA",35.9339638,-84.5524358
"Centralia, WA, USA",46.7162136,-122.9542972
"Santa Maria, CA, USA",34.9530337,-120.4357191
"Fort Wayne, IN, USA",41.079273,-85.1393513
"Oklahoma City, OK, USA",35.4675602,-97.5164276
"Orlando, FL, USA",28.5383355,-81.3792365
"Dallas, TX, USA",32.7802618,-96.8009781
"Cedar Falls, IA, USA",42.5348993,-92.4453161
"Reno, NV, USA",39.5296329,-119.8138027
"Saginaw, MI, USA",43.4194699,-83.9508068
"Saginaw, MI, USA",43.4194699,-83.9508068
"Enon, OH, USA",39.8781151,-83.9368765
"Saginaw, MI, USA",43.4194699,-83.9508068
"San Francisco, CA, USA",37.7749295,-122.4194155
"Fort Lauderdale, FL, USA",26.1224386,-80.13731740000001
"Des Moines, IA, USA",41.6005448,-93.6091064
"U C Davis, 4635 2nd Avenue #3001, Sacramento, CA 95817, USA",38.551559,-121.452715
"Chicago, IL, USA",41.8781136,-87.6297982
"Muskogee, OK, USA",35.7478769,-95.3696909
"Winston-Salem, NC, USA",36.09985959999999,-80.244216
"Coeur d'Alene, ID, USA",47.6776832,-116.7804664
"Eloy, AZ, USA",32.7558962,-111.554844
"Kansas City, MO, USA",39.0997265,-94.5785667
"Mount Morris Township, MI, USA",43.1005686,-83.7411631
"Fort Collins, CO, USA",40.5852602,-105.084423
"Fayetteville, NC, USA",35.0526641,-78.87835849999999
"Farrell, PA, USA",41.2122784,-80.4967367
"Pavillion, WY 82523, USA",43.2446803,-108.6901165
"Dothan, AL, USA",31.2232313,-85.3904888
"Prairie View, TX, USA",30.0932737,-95.9877339
"Orlando, FL, USA",28.5383355,-81.3792365
"Prairie View, TX, USA",30.0932737,-95.9877339
"North Miami Beach, FL, USA",25.9331488,-80.1625463
"Spokane, WA, USA",47.6587802,-117.4260466
"Perry, FL, USA",30.1174351,-83.5818147
"San Diego, CA, USA",32.715738,-117.1610838
"Miami, FL, USA",25.7616798,-80.1917902
"Miami, FL, USA",25.7616798,-80.1917902
"Taylorsville, UT, USA",40.66772479999999,-111.9388258
"Tacoma, WA, USA",47.2528768,-122.4442906
"Spanaway, WA, USA",47.103988,-122.4345661
"Myrtle Creek, OR 97457, USA",43.0201173,-123.2931205
"Cleveland, OH, USA",41.49932,-81.6943605
"Buford, GA, USA",34.1206564,-84.0043513
"Cody, WY 82414, USA",44.52634219999999,-109.0565308
"Houston, TX, USA",29.7604267,-95.3698028
"Olney, Philadelphia, PA, USA",40.039606,-75.1253492
"Norton Shores, MI, USA",43.1689044,-86.26394610000001
"Los Angeles, CA, USA",34.0522342,-118.2436849
"Rancho Santa Margarita, CA, USA",33.640855,-117.603104
"North Miami Beach, FL, USA",25.9331488,-80.1625463
"San Clemente, CA, USA",33.4269728,-117.6119925
"Spring Grove, PA 17362, USA",39.8745436,-76.8658078
"San Francisco, CA, USA",37.7749295,-122.4194155
"Anaheim Hills, Anaheim, CA, USA",33.8508021,-117.7490656
"Denver, CO, USA",39.7384357,-104.9848593
"Paramount, CA, USA",33.8894598,-118.1597911
"Cody, WY 82414, USA",44.52634219999999,-109.0565308
"Stockton, CA, USA",37.9577016,-121.2907796
"Columbia, SC, USA",34.0007104,-81.0348144
"Miami Beach, FL, USA",25.790654,-80.1300455
"Knoxville, TN, USA",35.9606384,-83.9207392
"Atlanta, GA, USA",33.7489954,-84.3879824
"Saint Louis, MO, USA",38.6270025,-90.19940419999999
"Dallas, TX, USA",32.7802618,-96.8009781
"Asheville, NC, USA",35.5950581,-82.5514869
"Kailua-Kona, HI, USA",19.639994,-155.9969261
"Las Vegas, NV, USA",36.1699412,-115.1398296
"Honolulu, HI, USA",21.3069444,-157.8583333
"Phoenix, AZ, USA",33.4483771,-112.0740373
"Honolulu, HI, USA",21.3069444,-157.8583333
"Kauai, Hawaii, USA",22.0964396,-159.5261238
"Newark, NJ, USA",40.735657,-74.1723667
"Allentown, PA, USA",40.6084305,-75.4901833
"Myrtle Creek, OR 97457, USA",43.0201173,-123.2931205
"SeaTac, WA, USA",47.4435903,-122.2960726
"Long Beach, CA, USA",33.7700504,-118.1937395
"Portland, OR, USA",45.5230622,-122.6764816
"Delhi, CA, USA",37.4321589,-120.7785354
"Irondale, AL, USA",33.5381601,-86.70721019999999
"Glendale, AZ, USA",33.5386523,-112.1859866
"Chicago, IL, USA",41.8781136,-87.6297982
"Pleasantville, NJ, USA",39.3898388,-74.5240422
"Portland, OR, USA",45.5230622,-122.6764816
